(x-699.948)^2 +(y-1764.986)^2 = 100.000
(x-704.421)^2 +(y-1784.480)^2 = 100.000
(x-725.688)^2 +(y-1728.015)^2 = 100.000
(x-708.376)^2 +(y-1738.029)^2 = 100.000
(x-706.982)^2 +(y-1703.014)^2 = 100.000
(x-718.963)^2 +(y-1719.027)^2 = 100.000
(x-731.224)^2 +(y-1677.499)^2 = 100.000
(x-717.448)^2 +(y-1691.998)^2 = 100.000
(x-750.244)^2 +(y-1643.459)^2 = 100.000
(x-740.489)^2 +(y-1660.919)^2 = 100.000
(x-712.595)^2 +(y-1638.522)^2 = 100.000
(x-728.190)^2 +(y-1651.044)^2 = 100.000
(x-653.542)^2 +(y-1957.742)^2 = 100.000
(x-673.083)^2 +(y-1953.485)^2 = 100.000
(x-692.625)^2 +(y-1949.227)^2 = 100.000
(x-644.978)^2 +(y-1934.743)^2 = 100.000
(x-651.957)^2 +(y-1953.486)^2 = 100.000
(x-707.269)^2 +(y-1591.871)^2 = 100.000
(x-709.537)^2 +(y-1611.742)^2 = 100.000
(x-711.806)^2 +(y-1631.613)^2 = 100.000
(x-745.803)^2 +(y-1574.298)^2 = 100.000
(x-727.606)^2 +(y-1582.597)^2 = 100.000
(x-709.408)^2 +(y-1590.895)^2 = 100.000
(x-745.313)^2 +(y-1542.998)^2 = 100.000
(x-745.626)^2 +(y-1562.995)^2 = 100.000
(x-718.419)^2 +(y-1527.827)^2 = 100.000
(x-735.839)^2 +(y-1537.653)^2 = 100.000
(x-712.946)^2 +(y-1506.379)^2 = 100.000
(x-717.891)^2 +(y-1525.758)^2 = 100.000
(x-748.462)^2 +(y-1477.593)^2 = 100.000
(x-732.925)^2 +(y-1490.186)^2 = 100.000
(x-717.387)^2 +(y-1502.779)^2 = 100.000
(x-757.854)^2 +(y-1442.327)^2 = 100.000
(x-752.707)^2 +(y-1461.653)^2 = 100.000
(x-718.970)^2 +(y-1429.337)^2 = 100.000
(x-737.939)^2 +(y-1435.674)^2 = 100.000
(x-756.909)^2 +(y-1442.011)^2 = 100.000
(x-703.787)^2 +(y-1393.422)^2 = 100.000
(x-711.575)^2 +(y-1411.843)^2 = 100.000
(x-732.787)^2 +(y-1380.264)^2 = 100.000
(x-714.574)^2 +(y-1388.527)^2 = 100.000
(x-701.869)^2 +(y-1353.783)^2 = 100.000
(x-708.738)^2 +(y-1372.567)^2 = 100.000
(x-761.167)^2 +(y-1346.340)^2 = 100.000
(x-748.334)^2 +(y-1361.680)^2 = 100.000
(x-735.501)^2 +(y-1377.020)^2 = 100.000
(x-798.265)^2 +(y-1340.243)^2 = 100.000
(x-778.529)^2 +(y-1343.487)^2 = 100.000
(x-805.744)^2 +(y-1367.703)^2 = 100.000
(x-800.488)^2 +(y-1348.406)^2 = 100.000
(x-812.776)^2 +(y-1393.694)^2 = 100.000
(x-807.553)^2 +(y-1374.388)^2 = 100.000
(x-772.839)^2 +(y-1303.798)^2 = 100.000
(x-775.677)^2 +(y-1323.595)^2 = 100.000
(x-778.516)^2 +(y-1343.393)^2 = 100.000
(x-811.362)^2 +(y-1278.099)^2 = 100.000
(x-794.724)^2 +(y-1289.198)^2 = 100.000
(x-778.087)^2 +(y-1300.297)^2 = 100.000
(x-816.704)^2 +(y-1231.868)^2 = 100.000
(x-814.409)^2 +(y-1251.736)^2 = 100.000
(x-812.113)^2 +(y-1271.603)^2 = 100.000
(x-816.257)^2 +(y-1196.998)^2 = 100.000
(x-816.513)^2 +(y-1216.997)^2 = 100.000
(x-793.116)^2 +(y-1189.880)^2 = 100.000
(x-812.232)^2 +(y-1195.760)^2 = 100.000
(x-769.517)^2 +(y-1212.243)^2 = 100.000
(x-784.034)^2 +(y-1198.486)^2 = 100.000
(x-808.768)^2 +(y-1155.227)^2 = 100.000
(x-800.535)^2 +(y-1173.454)^2 = 100.000
(x-770.450)^2 +(y-1133.771)^2 = 100.000
(x-787.901)^2 +(y-1143.543)^2 = 100.000
(x-805.351)^2 +(y-1153.314)^2 = 100.000
(x-860.196)^2 +(y-1190.796)^2 = 100.000
(x-840.393)^2 +(y-1193.591)^2 = 100.000
(x-820.589)^2 +(y-1196.387)^2 = 100.000
(x-875.359)^2 +(y-1200.905)^2 = 100.000
(x-724.967)^2 +(y-1131.151)^2 = 100.000
(x-744.934)^2 +(y-1132.301)^2 = 100.000
(x-764.901)^2 +(y-1133.452)^2 = 100.000
(x-701.928)^2 +(y-1151.691)^2 = 100.000
(x-716.857)^2 +(y-1138.381)^2 = 100.000
(x-699.970)^2 +(y-1192.024)^2 = 100.000
(x-700.940)^2 +(y-1172.047)^2 = 100.000
(x-701.910)^2 +(y-1152.071)^2 = 100.000
(x-859.607)^2 +(y-1381.889)^2 = 100.000
(x-840.213)^2 +(y-1386.778)^2 = 100.000
(x-820.820)^2 +(y-1391.666)^2 = 100.000
(x-874.518)^2 +(y-1398.227)^2 = 100.000
(x-861.036)^2 +(y-1383.455)^2 = 100.000
(x-882.171)^2 +(y-1351.127)^2 = 100.000
(x-870.342)^2 +(y-1367.254)^2 = 100.000
(x-921.012)^2 +(y-1338.280)^2 = 100.000
(x-902.023)^2 +(y-1344.561)^2 = 100.000
(x-883.035)^2 +(y-1350.841)^2 = 100.000
(x-938.558)^2 +(y-1366.942)^2 = 100.000
(x-928.116)^2 +(y-1349.885)^2 = 100.000
(x-912.745)^2 +(y-1304.429)^2 = 100.000
(x-917.490)^2 +(y-1323.858)^2 = 100.000
(x-932.476)^2 +(y-1285.750)^2 = 100.000
(x-917.952)^2 +(y-1299.499)^2 = 100.000
(x-960.854)^2 +(y-1396.111)^2 = 100.000
(x-948.708)^2 +(y-1380.221)^2 = 100.000
(x-947.840)^2 +(y-1245.675)^2 = 100.000
(x-940.681)^2 +(y-1264.349)^2 = 100.000
(x-933.521)^2 +(y-1283.024)^2 = 100.000
(x-921.337)^2 +(y-1183.191)^2 = 100.000
(x-902.675)^2 +(y-1190.381)^2 = 100.000
(x-884.012)^2 +(y-1197.572)^2 = 100.000
(x-654.255)^2 +(y-1340.409)^2 = 100.000
(x-673.510)^2 +(y-1345.817)^2 = 100.000
(x-692.764)^2 +(y-1351.226)^2 = 100.000
(x-643.620)^2 +(y-1353.484)^2 = 100.000
(x-672.373)^2 +(y-1296.489)^2 = 100.000
(x-664.746)^2 +(y-1314.977)^2 = 100.000
(x-657.119)^2 +(y-1333.466)^2 = 100.000
(x-629.470)^2 +(y-1278.671)^2 = 100.000
(x-647.941)^2 +(y-1286.342)^2 = 100.000
(x-666.411)^2 +(y-1294.013)^2 = 100.000
(x-593.857)^2 +(y-1274.388)^2 = 100.000
(x-613.714)^2 +(y-1276.776)^2 = 100.000
(x-570.530)^2 +(y-1303.411)^2 = 100.000
(x-583.059)^2 +(y-1287.822)^2 = 100.000
(x-562.847)^2 +(y-1246.400)^2 = 100.000
(x-577.694)^2 +(y-1259.800)^2 = 100.000
(x-592.541)^2 +(y-1273.201)^2 = 100.000
(x-605.443)^2 +(y-1229.704)^2 = 100.000
(x-591.886)^2 +(y-1244.408)^2 = 100.000
(x-578.329)^2 +(y-1259.112)^2 = 100.000
(x-612.234)^2 +(y-1207.151)^2 = 100.000
(x-606.467)^2 +(y-1226.301)^2 = 100.000
(x-529.347)^2 +(y-1327.045)^2 = 100.000
(x-546.693)^2 +(y-1317.090)^2 = 100.000
(x-564.040)^2 +(y-1307.136)^2 = 100.000
(x-518.445)^2 +(y-1359.067)^2 = 100.000
(x-524.891)^2 +(y-1340.134)^2 = 100.000
(x-536.347)^2 +(y-1368.600)^2 = 100.000
(x-518.694)^2 +(y-1359.199)^2 = 100.000
(x-502.863)^2 +(y-1291.101)^2 = 100.000
(x-514.727)^2 +(y-1307.203)^2 = 100.000
(x-526.590)^2 +(y-1323.304)^2 = 100.000
(x-562.475)^2 +(y-1405.655)^2 = 100.000
(x-550.950)^2 +(y-1389.309)^2 = 100.000
(x-539.424)^2 +(y-1372.964)^2 = 100.000
(x-596.974)^2 +(y-1416.834)^2 = 100.000
(x-577.948)^2 +(y-1410.669)^2 = 100.000
(x-615.201)^2 +(y-1454.040)^2 = 100.000
(x-606.402)^2 +(y-1436.079)^2 = 100.000
(x-597.603)^2 +(y-1418.119)^2 = 100.000
(x-569.739)^2 +(y-1460.054)^2 = 100.000
(x-586.478)^2 +(y-1449.108)^2 = 100.000
(x-603.216)^2 +(y-1438.162)^2 = 100.000
(x-531.895)^2 +(y-1463.951)^2 = 100.000
(x-551.790)^2 +(y-1461.902)^2 = 100.000
(x-516.129)^2 +(y-1448.155)^2 = 100.000
(x-530.258)^2 +(y-1462.311)^2 = 100.000
(x-559.818)^2 +(y-1499.442)^2 = 100.000
(x-555.635)^2 +(y-1479.884)^2 = 100.000
(x-525.266)^2 +(y-1514.853)^2 = 100.000
(x-543.531)^2 +(y-1506.706)^2 = 100.000
(x-539.313)^2 +(y-1543.985)^2 = 100.000
(x-530.626)^2 +(y-1525.970)^2 = 100.000
(x-498.852)^2 +(y-1558.321)^2 = 100.000
(x-517.703)^2 +(y-1551.641)^2 = 100.000
(x-536.555)^2 +(y-1544.962)^2 = 100.000
(x-604.282)^2 +(y-1522.723)^2 = 100.000
(x-586.563)^2 +(y-1513.446)^2 = 100.000
(x-568.845)^2 +(y-1504.169)^2 = 100.000
(x-609.938)^2 +(y-1559.236)^2 = 100.000
(x-606.876)^2 +(y-1539.472)^2 = 100.000
(x-839.673)^2 +(y-1484.424)^2 = 100.000
(x-855.346)^2 +(y-1496.849)^2 = 100.000
(x-871.018)^2 +(y-1509.273)^2 = 100.000
(x-1146.153)^2 +(y-1536.027)^2 = 100.000
(x-1128.306)^2 +(y-1545.055)^2 = 100.000
(x-1110.460)^2 +(y-1554.082)^2 = 100.000
(x-1150.123)^2 +(y-1493.912)^2 = 100.000
(x-1148.246)^2 +(y-1513.823)^2 = 100.000
(x-1146.369)^2 +(y-1533.735)^2 = 100.000
(x-1190.054)^2 +(y-1480.407)^2 = 100.000
(x-1171.108)^2 +(y-1486.815)^2 = 100.000
(x-1152.162)^2 +(y-1493.222)^2 = 100.000
(x-1178.097)^2 +(y-1443.048)^2 = 100.000
(x-1184.193)^2 +(y-1462.096)^2 = 100.000
(x-1189.623)^2 +(y-1431.903)^2 = 100.000
(x-1198.769)^2 +(y-1404.005)^2 = 100.000
(x-1192.538)^2 +(y-1423.009)^2 = 100.000
(x-1173.496)^2 +(y-1393.609)^2 = 100.000
(x-1191.992)^2 +(y-1401.217)^2 = 100.000
(x-1214.567)^2 +(y-1515.590)^2 = 100.000
(x-1203.134)^2 +(y-1499.180)^2 = 100.000
(x-1191.701)^2 +(y-1482.770)^2 = 100.000
(x-1218.179)^2 +(y-1555.083)^2 = 100.000
(x-1216.357)^2 +(y-1535.166)^2 = 100.000
(x-1227.643)^2 +(y-1597.480)^2 = 100.000
(x-1223.285)^2 +(y-1577.961)^2 = 100.000
(x-1218.928)^2 +(y-1558.441)^2 = 100.000
(x-1260.163)^2 +(y-1529.545)^2 = 100.000
(x-1240.325)^2 +(y-1532.091)^2 = 100.000
(x-1220.488)^2 +(y-1534.636)^2 = 100.000
(x-1270.565)^2 +(y-1503.567)^2 = 100.000
(x-1263.131)^2 +(y-1522.134)^2 = 100.000
(x-1280.192)^2 +(y-1550.532)^2 = 100.000
(x-1266.383)^2 +(y-1536.063)^2 = 100.000
(x-1156.930)^2 +(y-1348.761)^2 = 100.000
(x-1163.860)^2 +(y-1367.522)^2 = 100.000
(x-1170.790)^2 +(y-1386.283)^2 = 100.000
(x-1188.034)^2 +(y-1338.349)^2 = 100.000
(x-1169.069)^2 +(y-1344.698)^2 = 100.000
(x-1111.624)^2 +(y-1324.455)^2 = 100.000
(x-1129.248)^2 +(y-1333.910)^2 = 100.000
(x-1146.872)^2 +(y-1343.365)^2 = 100.000
(x-1098.085)^2 +(y-1301.271)^2 = 100.000
(x-1108.171)^2 +(y-1318.542)^2 = 100.000
(x-1136.544)^2 +(y-1279.762)^2 = 100.000
(x-1119.089)^2 +(y-1289.525)^2 = 100.000
(x-1101.633)^2 +(y-1299.287)^2 = 100.000
(x-1139.378)^2 +(y-1244.934)^2 = 100.000
(x-1137.756)^2 +(y-1264.868)^2 = 100.000
(x-1117.283)^2 +(y-1232.065)^2 = 100.000
(x-1134.565)^2 +(y-1242.131)^2 = 100.000
(x-1132.839)^2 +(y-1197.259)^2 = 100.000
(x-1124.678)^2 +(y-1215.518)^2 = 100.000
(x-1116.908)^2 +(y-1185.121)^2 = 100.000
(x-1132.817)^2 +(y-1197.242)^2 = 100.000
(x-580.432)^2 +(y-1601.590)^2 = 100.000
(x-591.865)^2 +(y-1585.179)^2 = 100.000
(x-603.297)^2 +(y-1568.769)^2 = 100.000
(x-599.825)^2 +(y-1620.891)^2 = 100.000
(x-585.649)^2 +(y-1606.782)^2 = 100.000
(x-575.156)^2 +(y-1653.119)^2 = 100.000
(x-587.313)^2 +(y-1637.237)^2 = 100.000
(x-599.469)^2 +(y-1621.356)^2 = 100.000
(x-616.209)^2 +(y-1663.538)^2 = 100.000
(x-601.418)^2 +(y-1650.076)^2 = 100.000
(x-1354.535)^2 +(y-1801.812)^2 = 100.000
(x-1340.070)^2 +(y-1815.624)^2 = 100.000
(x-1325.605)^2 +(y-1829.436)^2 = 100.000
(x-1384.487)^2 +(y-1789.568)^2 = 100.000
(x-1365.974)^2 +(y-1797.136)^2 = 100.000
(x-1407.340)^2 +(y-1817.517)^2 = 100.000
(x-1394.680)^2 +(y-1802.034)^2 = 100.000
(x-1422.782)^2 +(y-1847.251)^2 = 100.000
(x-1413.564)^2 +(y-1829.502)^2 = 100.000
(x-1453.974)^2 +(y-1823.965)^2 = 100.000
(x-1437.947)^2 +(y-1835.929)^2 = 100.000
(x-1474.286)^2 +(y-1782.002)^2 = 100.000
(x-1465.572)^2 +(y-1800.004)^2 = 100.000
(x-1456.858)^2 +(y-1818.006)^2 = 100.000
(x-1480.343)^2 +(y-1736.823)^2 = 100.000
(x-1477.685)^2 +(y-1756.645)^2 = 100.000
(x-1475.028)^2 +(y-1776.468)^2 = 100.000
(x-1436.171)^2 +(y-1723.697)^2 = 100.000
(x-1455.343)^2 +(y-1729.394)^2 = 100.000
(x-1474.514)^2 +(y-1735.091)^2 = 100.000
(x-1434.274)^2 +(y-1693.959)^2 = 100.000
(x-1435.547)^2 +(y-1713.919)^2 = 100.000
(x-1469.734)^2 +(y-1678.146)^2 = 100.000
(x-1451.468)^2 +(y-1686.292)^2 = 100.000
(x-1474.520)^2 +(y-1639.846)^2 = 100.000
(x-1472.040)^2 +(y-1659.691)^2 = 100.000
(x-1483.620)^2 +(y-1607.263)^2 = 100.000
(x-1478.240)^2 +(y-1626.526)^2 = 100.000
(x-1515.170)^2 +(y-1611.400)^2 = 100.000
(x-1495.340)^2 +(y-1608.800)^2 = 100.000
(x-1445.449)^2 +(y-1618.663)^2 = 100.000
(x-1464.898)^2 +(y-1623.326)^2 = 100.000
(x-1533.030)^2 +(y-1580.338)^2 = 100.000
(x-1523.061)^2 +(y-1597.676)^2 = 100.000
(x-1430.266)^2 +(y-1585.212)^2 = 100.000
(x-1438.532)^2 +(y-1603.424)^2 = 100.000
(x-1535.787)^2 +(y-1534.963)^2 = 100.000
(x-1534.574)^2 +(y-1554.926)^2 = 100.000
(x-1533.361)^2 +(y-1574.890)^2 = 100.000
(x-1509.350)^2 +(y-1528.056)^2 = 100.000
(x-1528.701)^2 +(y-1533.112)^2 = 100.000
(x-1538.160)^2 +(y-1502.128)^2 = 100.000
(x-1532.320)^2 +(y-1521.257)^2 = 100.000
(x-1509.807)^2 +(y-1483.841)^2 = 100.000
(x-1526.614)^2 +(y-1494.681)^2 = 100.000
(x-1525.832)^2 +(y-1452.775)^2 = 100.000
(x-1516.663)^2 +(y-1470.549)^2 = 100.000
(x-1505.135)^2 +(y-1440.315)^2 = 100.000
(x-1522.269)^2 +(y-1450.630)^2 = 100.000
(x-1492.538)^2 +(y-1403.901)^2 = 100.000
(x-1499.077)^2 +(y-1422.802)^2 = 100.000
(x-1584.445)^2 +(y-1492.196)^2 = 100.000
(x-1564.890)^2 +(y-1496.392)^2 = 100.000
(x-1545.335)^2 +(y-1500.589)^2 = 100.000
(x-1590.943)^2 +(y-1498.773)^2 = 100.000
(x-1602.399)^2 +(y-1448.499)^2 = 100.000
(x-1594.798)^2 +(y-1466.999)^2 = 100.000
(x-1587.197)^2 +(y-1485.498)^2 = 100.000
(x-1536.131)^2 +(y-1381.984)^2 = 100.000
(x-1518.263)^2 +(y-1390.968)^2 = 100.000
(x-1500.394)^2 +(y-1399.952)^2 = 100.000
(x-1537.977)^2 +(y-1345.974)^2 = 100.000
(x-1536.953)^2 +(y-1365.948)^2 = 100.000
(x-1512.430)^2 +(y-1339.741)^2 = 100.000
(x-1531.860)^2 +(y-1344.481)^2 = 100.000
(x-1584.057)^2 +(y-1369.497)^2 = 100.000
(x-1564.113)^2 +(y-1367.994)^2 = 100.000
(x-1544.170)^2 +(y-1366.491)^2 = 100.000
(x-1379.964)^2 +(y-1582.197)^2 = 100.000
(x-1399.928)^2 +(y-1583.393)^2 = 100.000
(x-1419.892)^2 +(y-1584.590)^2 = 100.000
(x-1357.424)^2 +(y-1614.584)^2 = 100.000
(x-1368.849)^2 +(y-1598.168)^2 = 100.000
(x-1321.773)^2 +(y-1619.998)^2 = 100.000
(x-1341.547)^2 +(y-1616.995)^2 = 100.000
(x-1305.571)^2 +(y-1646.022)^2 = 100.000
(x-1316.141)^2 +(y-1629.043)^2 = 100.000
(x-1325.088)^2 +(y-1660.884)^2 = 100.000
(x-1309.176)^2 +(y-1648.767)^2 = 100.000
(x-1334.777)^2 +(y-1696.694)^2 = 100.000
(x-1329.553)^2 +(y-1677.388)^2 = 100.000
(x-1370.520)^2 +(y-1541.483)^2 = 100.000
(x-1375.039)^2 +(y-1560.965)^2 = 100.000
(x-1379.559)^2 +(y-1580.448)^2 = 100.000
(x-1396.028)^2 +(y-1525.581)^2 = 100.000
(x-1379.056)^2 +(y-1536.161)^2 = 100.000
(x-1410.831)^2 +(y-1503.591)^2 = 100.000
(x-1399.662)^2 +(y-1520.182)^2 = 100.000
(x-1354.083)^2 +(y-1498.648)^2 = 100.000
(x-1365.166)^2 +(y-1515.297)^2 = 100.000
(x-1376.249)^2 +(y-1531.945)^2 = 100.000
(x-1414.475)^2 +(y-1455.942)^2 = 100.000
(x-1412.950)^2 +(y-1475.884)^2 = 100.000
(x-1411.425)^2 +(y-1495.825)^2 = 100.000
(x-1504.958)^2 +(y-1289.780)^2 = 100.000
(x-1507.916)^2 +(y-1309.560)^2 = 100.000
(x-1510.875)^2 +(y-1329.340)^2 = 100.000
(x-952.997)^2 +(y-1140.997)^2 = 100.000
(x-940.993)^2 +(y-1156.995)^2 = 100.000
(x-928.990)^2 +(y-1172.992)^2 = 100.000
(x-948.243)^2 +(y-1098.874)^2 = 100.000
(x-950.486)^2 +(y-1118.748)^2 = 100.000
(x-952.728)^2 +(y-1138.622)^2 = 100.000
(x-925.754)^2 +(y-1087.209)^2 = 100.000
(x-943.508)^2 +(y-1096.418)^2 = 100.000
(x-901.712)^2 +(y-1103.014)^2 = 100.000
(x-918.424)^2 +(y-1092.027)^2 = 100.000
(x-993.019)^2 +(y-1116.878)^2 = 100.000
(x-973.039)^2 +(y-1117.756)^2 = 100.000
(x-953.058)^2 +(y-1118.635)^2 = 100.000
(x-1005.346)^2 +(y-1094.515)^2 = 100.000
(x-995.691)^2 +(y-1112.031)^2 = 100.000
(x-1026.593)^2 +(y-1054.650)^2 = 100.000
(x-1017.186)^2 +(y-1072.299)^2 = 100.000
(x-1007.779)^2 +(y-1089.949)^2 = 100.000
(x-949.594)^2 +(y-1048.080)^2 = 100.000
(x-939.188)^2 +(y-1065.159)^2 = 100.000
(x-928.782)^2 +(y-1082.239)^2 = 100.000
(x-1022.455)^2 +(y-1153.424)^2 = 100.000
(x-1009.909)^2 +(y-1137.848)^2 = 100.000
(x-997.364)^2 +(y-1122.272)^2 = 100.000
(x-1105.366)^2 +(y-1133.518)^2 = 100.000
(x-1109.731)^2 +(y-1153.035)^2 = 100.000
(x-1114.097)^2 +(y-1172.553)^2 = 100.000
(x-1129.656)^2 +(y-1122.968)^2 = 100.000
(x-1111.311)^2 +(y-1130.935)^2 = 100.000
(x-1155.023)^2 +(y-1093.218)^2 = 100.000
(x-1142.046)^2 +(y-1108.437)^2 = 100.000
(x-1122.119)^2 +(y-1073.341)^2 = 100.000
(x-1139.238)^2 +(y-1083.683)^2 = 100.000
(x-616.057)^2 +(y-1717.000)^2 = 100.000
(x-616.114)^2 +(y-1697.000)^2 = 100.000
(x-616.171)^2 +(y-1677.000)^2 = 100.000
(x-591.504)^2 +(y-1722.573)^2 = 100.000
(x-611.008)^2 +(y-1718.146)^2 = 100.000
(x-577.018)^2 +(y-1755.677)^2 = 100.000
(x-585.036)^2 +(y-1737.355)^2 = 100.000
(x-599.820)^2 +(y-1772.244)^2 = 100.000
(x-583.639)^2 +(y-1760.488)^2 = 100.000
(x-620.066)^2 +(y-1803.253)^2 = 100.000
(x-609.132)^2 +(y-1786.507)^2 = 100.000
(x-623.381)^2 +(y-1844.066)^2 = 100.000
(x-621.762)^2 +(y-1824.131)^2 = 100.000
(x-620.143)^2 +(y-1804.197)^2 = 100.000
(x-593.639)^2 +(y-1863.903)^2 = 100.000
(x-610.277)^2 +(y-1852.805)^2 = 100.000
(x-568.358)^2 +(y-1842.812)^2 = 100.000
(x-583.715)^2 +(y-1855.624)^2 = 100.000
(x-574.357)^2 +(y-1900.324)^2 = 100.000
(x-583.715)^2 +(y-1882.648)^2 = 100.000
(x-593.072)^2 +(y-1864.972)^2 = 100.000
(x-576.253)^2 +(y-1951.014)^2 = 100.000
(x-575.505)^2 +(y-1931.028)^2 = 100.000
(x-574.758)^2 +(y-1911.042)^2 = 100.000
(x-523.906)^2 +(y-1936.059)^2 = 100.000
(x-543.811)^2 +(y-1934.118)^2 = 100.000
(x-563.717)^2 +(y-1932.177)^2 = 100.000
(x-506.018)^2 +(y-1951.792)^2 = 100.000
(x-521.036)^2 +(y-1938.583)^2 = 100.000
(x-499.305)^2 +(y-1895.141)^2 = 100.000
(x-509.610)^2 +(y-1912.281)^2 = 100.000
(x-519.915)^2 +(y-1929.422)^2 = 100.000
(x-458.924)^2 +(y-1915.128)^2 = 100.000
(x-476.849)^2 +(y-1906.256)^2 = 100.000
(x-494.773)^2 +(y-1897.384)^2 = 100.000
(x-444.601)^2 +(y-1885.056)^2 = 100.000
(x-453.201)^2 +(y-1903.113)^2 = 100.000
(x-445.534)^2 +(y-1844.995)^2 = 100.000
(x-445.068)^2 +(y-1864.989)^2 = 100.000
(x-444.602)^2 +(y-1884.984)^2 = 100.000
(x-477.938)^2 +(y-1829.588)^2 = 100.000
(x-459.875)^2 +(y-1838.176)^2 = 100.000
(x-495.383)^2 +(y-1793.048)^2 = 100.000
(x-486.766)^2 +(y-1811.097)^2 = 100.000
(x-478.149)^2 +(y-1829.145)^2 = 100.000
(x-461.176)^2 +(y-1777.344)^2 = 100.000
(x-479.352)^2 +(y-1785.689)^2 = 100.000
(x-496.693)^2 +(y-1752.703)^2 = 100.000
(x-487.387)^2 +(y-1770.406)^2 = 100.000
(x-447.049)^2 +(y-1960.648)^2 = 100.000
(x-452.098)^2 +(y-1941.296)^2 = 100.000
(x-457.146)^2 +(y-1921.943)^2 = 100.000
(x-488.309)^2 +(y-1702.724)^2 = 100.000
(x-491.618)^2 +(y-1722.449)^2 = 100.000
(x-494.927)^2 +(y-1742.173)^2 = 100.000
(x-458.570)^2 +(y-1686.554)^2 = 100.000
(x-476.141)^2 +(y-1696.108)^2 = 100.000
(x-443.316)^2 +(y-1653.189)^2 = 100.000
(x-451.632)^2 +(y-1671.378)^2 = 100.000
(x-471.365)^2 +(y-1642.261)^2 = 100.000
(x-452.729)^2 +(y-1649.522)^2 = 100.000
(x-427.915)^2 +(y-1709.887)^2 = 100.000
(x-443.829)^2 +(y-1697.774)^2 = 100.000
(x-381.494)^2 +(y-1720.530)^2 = 100.000
(x-400.988)^2 +(y-1716.061)^2 = 100.000
(x-420.482)^2 +(y-1711.591)^2 = 100.000
(x-371.313)^2 +(y-1694.615)^2 = 100.000
(x-378.626)^2 +(y-1713.230)^2 = 100.000
(x-375.206)^2 +(y-1759.259)^2 = 100.000
(x-378.411)^2 +(y-1739.517)^2 = 100.000
(x-377.565)^2 +(y-1792.052)^2 = 100.000
(x-376.130)^2 +(y-1772.103)^2 = 100.000
(x-371.770)^2 +(y-1654.999)^2 = 100.000
(x-371.539)^2 +(y-1674.997)^2 = 100.000
(x-331.143)^2 +(y-1813.584)^2 = 100.000
(x-349.286)^2 +(y-1805.169)^2 = 100.000
(x-367.430)^2 +(y-1796.753)^2 = 100.000
(x-311.897)^2 +(y-1796.344)^2 = 100.000
(x-326.794)^2 +(y-1809.689)^2 = 100.000
(x-354.195)^2 +(y-1854.568)^2 = 100.000
(x-344.390)^2 +(y-1837.136)^2 = 100.000
(x-334.586)^2 +(y-1819.705)^2 = 100.000
(x-313.470)^2 +(y-1877.264)^2 = 100.000
(x-330.940)^2 +(y-1867.528)^2 = 100.000
(x-348.411)^2 +(y-1857.792)^2 = 100.000
(x-313.231)^2 +(y-1898.001)^2 = 100.000
(x-313.462)^2 +(y-1878.003)^2 = 100.000
(x-308.211)^2 +(y-1943.123)^2 = 100.000
(x-310.423)^2 +(y-1923.245)^2 = 100.000
(x-312.634)^2 +(y-1903.368)^2 = 100.000
(x-350.263)^2 +(y-1929.768)^2 = 100.000
(x-330.526)^2 +(y-1926.537)^2 = 100.000
(x-310.788)^2 +(y-1923.305)^2 = 100.000
(x-365.238)^2 +(y-1956.544)^2 = 100.000
(x-355.475)^2 +(y-1939.089)^2 = 100.000
(x-425.718)^2 +(y-1603.838)^2 = 100.000
(x-432.435)^2 +(y-1622.676)^2 = 100.000
(x-439.153)^2 +(y-1641.514)^2 = 100.000
(x-1027.228)^2 +(y-1207.079)^2 = 100.000
(x-1025.456)^2 +(y-1187.157)^2 = 100.000
(x-1023.683)^2 +(y-1167.236)^2 = 100.000
(x-1023.175)^2 +(y-1244.119)^2 = 100.000
(x-1025.350)^2 +(y-1224.237)^2 = 100.000
(x-421.544)^2 +(y-1549.940)^2 = 100.000
(x-423.088)^2 +(y-1569.881)^2 = 100.000
(x-424.632)^2 +(y-1589.821)^2 = 100.000
(x-373.965)^2 +(y-1572.810)^2 = 100.000
(x-393.929)^2 +(y-1571.619)^2 = 100.000
(x-413.894)^2 +(y-1570.429)^2 = 100.000
(x-361.032)^2 +(y-1543.316)^2 = 100.000
(x-369.064)^2 +(y-1561.633)^2 = 100.000
(x-323.972)^2 +(y-1566.420)^2 = 100.000
(x-340.944)^2 +(y-1555.839)^2 = 100.000
(x-357.916)^2 +(y-1545.259)^2 = 100.000
(x-312.027)^2 +(y-1593.681)^2 = 100.000
(x-320.053)^2 +(y-1575.363)^2 = 100.000
(x-300.868)^2 +(y-1542.411)^2 = 100.000
(x-314.736)^2 +(y-1556.822)^2 = 100.000
(x-304.947)^2 +(y-1502.894)^2 = 100.000
(x-302.893)^2 +(y-1522.789)^2 = 100.000
(x-297.741)^2 +(y-1450.811)^2 = 100.000
(x-300.482)^2 +(y-1470.623)^2 = 100.000
(x-303.223)^2 +(y-1490.434)^2 = 100.000
(x-329.149)^2 +(y-1439.681)^2 = 100.000
(x-310.298)^2 +(y-1446.361)^2 = 100.000
(x-348.021)^2 +(y-1451.430)^2 = 100.000
(x-331.043)^2 +(y-1440.860)^2 = 100.000
(x-249.055)^2 +(y-1558.926)^2 = 100.000
(x-268.111)^2 +(y-1552.852)^2 = 100.000
