(x-618.239)^2 +(y-1551.643)^2 = 100
(x-614.477)^2 +(y-1571.286)^2 = 100
(x-602.484)^2 +(y-1527.626)^2 = 100
(x-582.968)^2 +(y-1523.252)^2 = 100
(x-632.89)^2 +(y-442.805)^2 = 100
(x-623.781)^2 +(y-460.61)^2 = 100
(x-634.255)^2 +(y-406.56)^2 = 100
(x-626.511)^2 +(y-388.121)^2 = 100
(x-711.792)^2 +(y-1067.879)^2 = 100
(x-731.583)^2 +(y-1070.758)^2 = 100
(x-695.5)^2 +(y-1354.994)^2 = 100
(x-696)^2 +(y-1374.988)^2 = 100
(x-689.91)^2 +(y-1315.659)^2 = 100
(x-684.82)^2 +(y-1296.317)^2 = 100
(x-730.134)^2 +(y-1870.69)^2 = 100
(x-710.268)^2 +(y-1868.38)^2 = 100
(x-758.791)^2 +(y-1890.964)^2 = 100
(x-767.582)^2 +(y-1908.929)^2 = 100
(x-1947.668)^2 +(y-31.821)^2 = 100
(x-1950.336)^2 +(y-51.642)^2 = 100
(x-699.578)^2 +(y-955.323)^2 = 100
(x-703.155)^2 +(y-935.645)^2 = 100
(x-769.481)^2 +(y-1948.154)^2 = 100
(x-771.961)^2 +(y-1928.309)^2 = 100
(x-70.07)^2 +(y-1729.453)^2 = 100
(x-51.14)^2 +(y-1735.907)^2 = 100
(x-92.992)^2 +(y-1742.598)^2 = 100
(x-96.984)^2 +(y-1762.195)^2 = 100
(x-565.481)^2 +(y-791.35)^2 = 100
(x-553.962)^2 +(y-807.699)^2 = 100
(x-1742.231)^2 +(y-658.015)^2 = 100
(x-1741.463)^2 +(y-638.03)^2 = 100
(x-1726.438)^2 +(y-689.212)^2 = 100
(x-1101)^2 +(y-1153)^2 = 100
(x-1101)^2 +(y-1133)^2 = 100
(x-1081.037)^2 +(y-1171.79)^2 = 100
(x-1061.073)^2 +(y-1170.58)^2 = 100
(x-1041.11)^2 +(y-1169.37)^2 = 100
(x-1078.526)^2 +(y-97.077)^2 = 100
(x-1072.052)^2 +(y-78.153)^2 = 100
(x-1086.174)^2 +(y-135.965)^2 = 100
(x-1087.349)^2 +(y-155.931)^2 = 100
(x-1850.763)^2 +(y-1818.933)^2 = 100
(x-1870.527)^2 +(y-1815.867)^2 = 100
(x-1302.216)^2 +(y-1354.985)^2 = 100
(x-1301.433)^2 +(y-1374.969)^2 = 100
(x-1424.706)^2 +(y-596.494)^2 = 100
(x-1413.413)^2 +(y-579.988)^2 = 100
(x-705.67)^2 +(y-1887.956)^2 = 100
(x-704.339)^2 +(y-1907.911)^2 = 100
(x-703.009)^2 +(y-1927.867)^2 = 100
(x-286.026)^2 +(y-404.024)^2 = 100
(x-285.051)^2 +(y-384.048)^2 = 100
(x-287.929)^2 +(y-443.978)^2 = 100
(x-288.858)^2 +(y-463.957)^2 = 100
(x-267.272)^2 +(y-420.712)^2 = 100
(x-247.544)^2 +(y-417.424)^2 = 100
(x-999.776)^2 +(y-1643.696)^2 = 100
(x-983.553)^2 +(y-1655.392)^2 = 100
(x-1019.456)^2 +(y-1612.301)^2 = 100
(x-1022.912)^2 +(y-1592.602)^2 = 100
(x-1082.559)^2 +(y-850.014)^2 = 100
(x-1093.117)^2 +(y-833.029)^2 = 100
(x-174.661)^2 +(y-1201.524)^2 = 100
(x-170.323)^2 +(y-1221.047)^2 = 100
(x-1823.042)^2 +(y-1687.587)^2 = 100
(x-1827.084)^2 +(y-1707.175)^2 = 100
(x-1831.125)^2 +(y-1726.762)^2 = 100
(x-1188.026)^2 +(y-1022.325)^2 = 100
(x-1169.053)^2 +(y-1028.649)^2 = 100
(x-1219.445)^2 +(y-1000.344)^2 = 100
(x-1231.89)^2 +(y-984.687)^2 = 100
(x-367.056)^2 +(y-198.111)^2 = 100
(x-358.111)^2 +(y-180.223)^2 = 100
(x-390.142)^2 +(y-201.858)^2 = 100
(x-404.284)^2 +(y-187.716)^2 = 100
(x-1546.413)^2 +(y-794.116)^2 = 100
(x-1539.825)^2 +(y-775.232)^2 = 100
(x-1456)^2 +(y-481)^2 = 100
(x-1476)^2 +(y-481)^2 = 100
(x-691.944)^2 +(y-612.111)^2 = 100
(x-700.889)^2 +(y-594.223)^2 = 100
(x-1029.381)^2 +(y-361.486)^2 = 100
(x-1033.762)^2 +(y-341.971)^2 = 100
(x-1231)^2 +(y-250)^2 = 100
(x-1231)^2 +(y-270)^2 = 100
(x-1236.122)^2 +(y-957.088)^2 = 100
(x-1234.243)^2 +(y-937.177)^2 = 100
(x-372.723)^2 +(y-1134.629)^2 = 100
(x-365.446)^2 +(y-1153.258)^2 = 100
(x-358.169)^2 +(y-1171.887)^2 = 100
(x-382.129)^2 +(y-1096.114)^2 = 100
(x-1339.501)^2 +(y-1851.691)^2 = 100
(x-1343.001)^2 +(y-1871.383)^2 = 100
(x-497.764)^2 +(y-1233.737)^2 = 100
(x-494.529)^2 +(y-1253.473)^2 = 100
(x-491.293)^2 +(y-1273.21)^2 = 100
(x-218.931)^2 +(y-1948.582)^2 = 100
(x-1947.441)^2 +(y-955.014)^2 = 100
(x-1936.883)^2 +(y-938.029)^2 = 100
(x-1640.971)^2 +(y-1982.93)^2 = 100
(x-1660.943)^2 +(y-1981.86)^2 = 100
(x-1288.847)^2 +(y-93.677)^2 = 100
(x-1281.694)^2 +(y-112.354)^2 = 100
(x-1044.653)^2 +(y-1519.708)^2 = 100
(x-1064.306)^2 +(y-1523.416)^2 = 100
(x-1025.339)^2 +(y-1535.997)^2 = 100
(x-1025.678)^2 +(y-1555.994)^2 = 100
(x-928.026)^2 +(y-1278.325)^2 = 100
(x-909.053)^2 +(y-1284.649)^2 = 100
(x-441.368)^2 +(y-1844.456)^2 = 100
(x-436.735)^2 +(y-1863.912)^2 = 100
(x-465.936)^2 +(y-1823.405)^2 = 100
(x-485.873)^2 +(y-1821.81)^2 = 100
(x-101.607)^2 +(y-241.877)^2 = 100
(x-108.214)^2 +(y-260.754)^2 = 100
(x-702.069)^2 +(y-1591.784)^2 = 100
(x-699.138)^2 +(y-1611.568)^2 = 100
(x-724.897)^2 +(y-1569.977)^2 = 100
(x-744.795)^2 +(y-1567.953)^2 = 100
(x-1817.146)^2 +(y-584.124)^2 = 100
(x-1811.291)^2 +(y-603.248)^2 = 100
(x-893.851)^2 +(y-1501.887)^2 = 100
(x-881.702)^2 +(y-1517.774)^2 = 100
(x-923.636)^2 +(y-1476.567)^2 = 100
(x-941.271)^2 +(y-1467.134)^2 = 100
(x-921.127)^2 +(y-1499.083)^2 = 100
(x-936.255)^2 +(y-1512.166)^2 = 100
(x-356.549)^2 +(y-160.053)^2 = 100
(x-355.099)^2 +(y-140.105)^2 = 100
(x-338.024)^2 +(y-179.018)^2 = 100
(x-318.048)^2 +(y-178.035)^2 = 100
(x-298.072)^2 +(y-177.053)^2 = 100
(x-1719.807)^2 +(y-78.227)^2 = 100
(x-1739.614)^2 +(y-75.454)^2 = 100
(x-1696.77)^2 +(y-100.737)^2 = 100
(x-1693.54)^2 +(y-120.475)^2 = 100
(x-430.199)^2 +(y-410.688)^2 = 100
(x-435.399)^2 +(y-391.375)^2 = 100
(x-21.408)^2 +(y-349.996)^2 = 100
(x-21.816)^2 +(y-369.992)^2 = 100
(x-1581.24)^2 +(y-1675.933)^2 = 100
(x-1562.48)^2 +(y-1682.866)^2 = 100
(x-1210.99)^2 +(y-1900.099)^2 = 100
(x-1212.98)^2 +(y-1880.199)^2 = 100
(x-1228.991)^2 +(y-1919.385)^2 = 100
(x-1248.981)^2 +(y-1918.77)^2 = 100
(x-1268.972)^2 +(y-1918.155)^2 = 100
(x-951.71)^2 +(y-1003.168)^2 = 100
(x-957.419)^2 +(y-1022.335)^2 = 100
(x-1120.995)^2 +(y-1114.425)^2 = 100
(x-1140.991)^2 +(y-1114.851)^2 = 100
(x-428.904)^2 +(y-1615.952)^2 = 100
(x-422.809)^2 +(y-1596.903)^2 = 100
(x-617.591)^2 +(y-851.503)^2 = 100
(x-625.182)^2 +(y-870.007)^2 = 100
(x-1758.79)^2 +(y-1689.638)^2 = 100
(x-1762.579)^2 +(y-1709.275)^2 = 100
(x-1751.933)^2 +(y-1650.237)^2 = 100
(x-1748.867)^2 +(y-1630.473)^2 = 100
(x-504.999)^2 +(y-1755.025)^2 = 100
(x-505.998)^2 +(y-1735.05)^2 = 100
(x-500.573)^2 +(y-1794.704)^2 = 100
(x-497.146)^2 +(y-1814.408)^2 = 100
(x-1420.941)^2 +(y-903.903)^2 = 100
(x-1426.883)^2 +(y-884.806)^2 = 100
(x-563.506)^2 +(y-1793.23)^2 = 100
(x-558.011)^2 +(y-1812.461)^2 = 100
(x-422.08)^2 +(y-1978.216)^2 = 100
(x-402.159)^2 +(y-1976.432)^2 = 100
(x-382.239)^2 +(y-1974.648)^2 = 100
(x-1544)^2 +(y-298)^2 = 100
(x-1544)^2 +(y-278)^2 = 100
(x-1524.132)^2 +(y-315.708)^2 = 100
(x-1504.264)^2 +(y-313.415)^2 = 100
(x-166.547)^2 +(y-663.07)^2 = 100
(x-160.093)^2 +(y-644.14)^2 = 100
(x-969.678)^2 +(y-1947.989)^2 = 100
(x-970.355)^2 +(y-1967.977)^2 = 100
(x-988.662)^2 +(y-1924.337)^2 = 100
(x-1008.323)^2 +(y-1920.674)^2 = 100
(x-96.666)^2 +(y-31.661)^2 = 100
(x-100.331)^2 +(y-51.322)^2 = 100
(x-103.997)^2 +(y-70.984)^2 = 100
(x-893.353)^2 +(y-62.401)^2 = 100
(x-900.706)^2 +(y-43.802)^2 = 100
(x-1168)^2 +(y-1049)^2 = 100
(x-1168)^2 +(y-1069)^2 = 100
(x-745.601)^2 +(y-1737.83)^2 = 100
(x-748.201)^2 +(y-1757.66)^2 = 100
(x-750.802)^2 +(y-1777.491)^2 = 100
(x-132.154)^2 +(y-74.519)^2 = 100
(x-112.309)^2 +(y-72.039)^2 = 100
(x-1188.954)^2 +(y-1728.36)^2 = 100
(x-1208.907)^2 +(y-1729.721)^2 = 100
(x-1160.182)^2 +(y-1744.951)^2 = 100
(x-1151.364)^2 +(y-1762.902)^2 = 100
(x-1142.546)^2 +(y-1780.853)^2 = 100
(x-1490.31)^2 +(y-1449.866)^2 = 100
(x-1492.62)^2 +(y-1469.732)^2 = 100
(x-1487.112)^2 +(y-1410.02)^2 = 100
(x-1486.224)^2 +(y-1390.039)^2 = 100
(x-1507.888)^2 +(y-1432.116)^2 = 100
(x-1527.776)^2 +(y-1434.231)^2 = 100
(x-1159.583)^2 +(y-1507.494)^2 = 100
(x-1155.167)^2 +(y-1487.987)^2 = 100
(x-1617.243)^2 +(y-1055.778)^2 = 100
(x-1625.487)^2 +(y-1037.556)^2 = 100
(x-837.921)^2 +(y-1966.42)^2 = 100
(x-833.842)^2 +(y-1946.841)^2 = 100
(x-1414.703)^2 +(y-1244.292)^2 = 100
(x-1405.407)^2 +(y-1226.584)^2 = 100
(x-1422.436)^2 +(y-1281.939)^2 = 100
(x-1420.872)^2 +(y-1301.878)^2 = 100
(x-1674.666)^2 +(y-169.975)^2 = 100
(x-1683.332)^2 +(y-151.95)^2 = 100
(x-1684.048)^2 +(y-910.648)^2 = 100
(x-1689.097)^2 +(y-891.295)^2 = 100
(x-1698.951)^2 +(y-931.4)^2 = 100
(x-1718.902)^2 +(y-932.8)^2 = 100
(x-827.356)^2 +(y-1898.861)^2 = 100
(x-829.713)^2 +(y-1918.721)^2 = 100
(x-691.208)^2 +(y-200.012)^2 = 100
(x-697.416)^2 +(y-219.024)^2 = 100
(x-665.049)^2 +(y-179.6)^2 = 100
(x-645.098)^2 +(y-178.2)^2 = 100
(x-704.851)^2 +(y-183.438)^2 = 100
(x-724.702)^2 +(y-185.876)^2 = 100
(x-1741.476)^2 +(y-606.006)^2 = 100
(x-1741.952)^2 +(y-586.011)^2 = 100
(x-550.439)^2 +(y-440.246)^2 = 100
(x-555.878)^2 +(y-459.492)^2 = 100
(x-1873.292)^2 +(y-1111.347)^2 = 100
(x-1869.584)^2 +(y-1091.694)^2 = 100
(x-1881.292)^2 +(y-1399.868)^2 = 100
(x-1883.585)^2 +(y-1419.736)^2 = 100
(x-331.039)^2 +(y-22.248)^2 = 100
(x-311.078)^2 +(y-23.495)^2 = 100
(x-354.727)^2 +(y-40.65)^2 = 100
(x-358.453)^2 +(y-60.299)^2 = 100
(x-425.29)^2 +(y-355.15)^2 = 100
(x-435.58)^2 +(y-372.3)^2 = 100
(x-1132.429)^2 +(y-1469.88)^2 = 100
(x-1112.858)^2 +(y-1465.76)^2 = 100
(x-1615.81)^2 +(y-1354.859)^2 = 100
(x-1627.62)^2 +(y-1338.719)^2 = 100
(x-1233.444)^2 +(y-1154.995)^2 = 100
(x-1233.889)^2 +(y-1174.99)^2 = 100
(x-961.931)^2 +(y-260.174)^2 = 100
(x-952.862)^2 +(y-242.349)^2 = 100
(x-943.793)^2 +(y-224.523)^2 = 100
(x-644.99)^2 +(y-16.645)^2 = 100
(x-664.979)^2 +(y-17.29)^2 = 100
(x-684.969)^2 +(y-17.934)^2 = 100
(x-367.83)^2 +(y-1656.37)^2 = 100
(x-371.66)^2 +(y-1636.74)^2 = 100
(x-30.4)^2 +(y-1301.8)^2 = 100
(x-24.8)^2 +(y-1282.6)^2 = 100
(x-32.712)^2 +(y-1340.728)^2 = 100
(x-29.424)^2 +(y-1360.456)^2 = 100
(x-26.136)^2 +(y-1380.184)^2 = 100
(x-1340.535)^2 +(y-1692.995)^2 = 100
(x-1340.07)^2 +(y-1712.989)^2 = 100
(x-172)^2 +(y-1382)^2 = 100
(x-172)^2 +(y-1402)^2 = 100
(x-172)^2 +(y-1422)^2 = 100
(x-792.13)^2 +(y-1925.836)^2 = 100
(x-811.259)^2 +(y-1931.672)^2 = 100
(x-830.389)^2 +(y-1937.508)^2 = 100
(x-1280.502)^2 +(y-1936.914)^2 = 100
(x-1287.003)^2 +(y-1955.827)^2 = 100
(x-1293.505)^2 +(y-1974.741)^2 = 100
(x-1681.042)^2 +(y-1539.904)^2 = 100
(x-1679.084)^2 +(y-1559.808)^2 = 100
(x-1677.127)^2 +(y-1579.712)^2 = 100
(x-1854.005)^2 +(y-1582.425)^2 = 100
(x-1834.009)^2 +(y-1582.851)^2 = 100
(x-1877.288)^2 +(y-1601.728)^2 = 100
(x-1880.576)^2 +(y-1621.456)^2 = 100
(x-34.385)^2 +(y-142.05)^2 = 100
(x-25.771)^2 +(y-160.099)^2 = 100
(x-33.773)^2 +(y-106.256)^2 = 100
(x-24.546)^2 +(y-88.511)^2 = 100
(x-808.807)^2 +(y-1272.625)^2 = 100
(x-789.615)^2 +(y-1278.251)^2 = 100
(x-770.422)^2 +(y-1283.876)^2 = 100
(x-1550.675)^2 +(y-1290.974)^2 = 100
(x-1544.351)^2 +(y-1309.947)^2 = 100
(x-554.975)^2 +(y-1543.256)^2 = 100
(x-561.949)^2 +(y-1524.511)^2 = 100
(x-1323.885)^2 +(y-879.143)^2 = 100
(x-729.337)^2 +(y-579.658)^2 = 100
(x-709.675)^2 +(y-583.316)^2 = 100
(x-168.561)^2 +(y-1600.246)^2 = 100
(x-163.122)^2 +(y-1619.492)^2 = 100
(x-1678.698)^2 +(y-1607.042)^2 = 100
(x-1677.397)^2 +(y-1587.085)^2 = 100
(x-1699.503)^2 +(y-1622.568)^2 = 100
(x-1719.005)^2 +(y-1618.135)^2 = 100
(x-1738.508)^2 +(y-1613.703)^2 = 100
(x-1524.636)^2 +(y-659.196)^2 = 100
(x-1509.271)^2 +(y-646.393)^2 = 100
(x-1541.779)^2 +(y-691.921)^2 = 100
(x-1543.557)^2 +(y-711.842)^2 = 100
(x-277.467)^2 +(y-181.297)^2 = 100
(x-257.934)^2 +(y-185.594)^2 = 100
(x-1430.556)^2 +(y-810.005)^2 = 100
(x-1430.111)^2 +(y-790.01)^2 = 100
(x-1430.167)^2 +(y-849.983)^2 = 100
(x-1429.335)^2 +(y-869.965)^2 = 100
(x-1092.903)^2 +(y-1648.576)^2 = 100
(x-1088.805)^2 +(y-1668.152)^2 = 100
(x-1099.318)^2 +(y-1609.135)^2 = 100
(x-1101.635)^2 +(y-1589.269)^2 = 100
(x-1103.953)^2 +(y-1569.404)^2 = 100
(x-965.729)^2 +(y-1644.368)^2 = 100
(x-958.458)^2 +(y-1625.737)^2 = 100
(x-967.554)^2 +(y-1682.244)^2 = 100
(x-962.107)^2 +(y-1701.488)^2 = 100
(x-1362.023)^2 +(y-1561.103)^2 = 100
(x-1364.047)^2 +(y-1541.205)^2 = 100
(x-605.505)^2 +(y-1868.468)^2 = 100
(x-586.011)^2 +(y-1872.935)^2 = 100
(x-629.851)^2 +(y-1883.403)^2 = 100
(x-634.701)^2 +(y-1902.806)^2 = 100
(x-526.099)^2 +(y-820.99)^2 = 100
(x-506.199)^2 +(y-822.98)^2 = 100
(x-486.298)^2 +(y-824.97)^2 = 100
(x-20.267)^2 +(y-398.925)^2 = 100
(x-18.535)^2 +(y-418.85)^2 = 100
(x-1809.094)^2 +(y-954.892)^2 = 100
(x-1803.188)^2 +(y-935.784)^2 = 100
(x-1845.89)^2 +(y-676.43)^2 = 100
(x-1864.78)^2 +(y-669.859)^2 = 100
(x-923.567)^2 +(y-228.761)^2 = 100
(x-905.135)^2 +(y-236.522)^2 = 100
(x-1952.37)^2 +(y-343.997)^2 = 100
(x-1952.741)^2 +(y-363.993)^2 = 100
(x-512)^2 +(y-1358)^2 = 100
(x-512)^2 +(y-1338)^2 = 100
(x-1416.544)^2 +(y-1332.699)^2 = 100
(x-1413.088)^2 +(y-1352.398)^2 = 100
(x-1752.749)^2 +(y-346.985)^2 = 100
(x-1761.499)^2 +(y-364.969)^2 = 100
(x-358.573)^2 +(y-98.704)^2 = 100
(x-355.146)^2 +(y-118.408)^2 = 100
(x-72.003)^2 +(y-786.351)^2 = 100
(x-52.006)^2 +(y-786.702)^2 = 100
(x-644)^2 +(y-296)^2 = 100
(x-644)^2 +(y-316)^2 = 100
(x-1340.092)^2 +(y-1205.979)^2 = 100
(x-1339.184)^2 +(y-1225.959)^2 = 100
(x-746.77)^2 +(y-168.577)^2 = 100
(x-751.541)^2 +(y-149.155)^2 = 100
(x-530.625)^2 +(y-1329.712)^2 = 100
(x-549.25)^2 +(y-1322.424)^2 = 100
(x-1291.944)^2 +(y-1149.111)^2 = 100
(x-1300.889)^2 +(y-1131.223)^2 = 100
(x-1263.669)^2 +(y-1172.129)^2 = 100
(x-1244.338)^2 +(y-1177.257)^2 = 100
(x-1282.311)^2 +(y-1186.988)^2 = 100
(x-1281.622)^2 +(y-1206.976)^2 = 100
(x-487.072)^2 +(y-1663.108)^2 = 100
(x-489.144)^2 +(y-1643.215)^2 = 100
(x-492.489)^2 +(y-1701.545)^2 = 100
(x-499.979)^2 +(y-1720.09)^2 = 100
(x-400.714)^2 +(y-1080.1)^2 = 100
(x-623.83)^2 +(y-198.37)^2 = 100
(x-627.66)^2 +(y-178.74)^2 = 100
(x-600.012)^2 +(y-217.299)^2 = 100
(x-580.025)^2 +(y-216.597)^2 = 100
(x-1093.652)^2 +(y-1551.885)^2 = 100
(x-1083.303)^2 +(y-1534.771)^2 = 100
(x-1684.29)^2 +(y-1748.214)^2 = 100
(x-1672.58)^2 +(y-1764.427)^2 = 100
(x-1214.625)^2 +(y-1493.193)^2 = 100
(x-1220.251)^2 +(y-1512.385)^2 = 100
(x-1225.876)^2 +(y-1531.578)^2 = 100
(x-1745.417)^2 +(y-1347.004)^2 = 100
(x-1745.833)^2 +(y-1327.009)^2 = 100
(x-1743.252)^2 +(y-1386.923)^2 = 100
(x-1741.505)^2 +(y-1406.847)^2 = 100
(x-771.696)^2 +(y-1303.928)^2 = 100
(x-773.392)^2 +(y-1323.856)^2 = 100
(x-821.146)^2 +(y-144.124)^2 = 100
(x-815.291)^2 +(y-163.248)^2 = 100
(x-1836.888)^2 +(y-1271.884)^2 = 100
(x-1856.776)^2 +(y-1269.769)^2 = 100
(x-1797.022)^2 +(y-1274.936)^2 = 100
(x-1777.044)^2 +(y-1275.873)^2 = 100
(x-1757.066)^2 +(y-1276.809)^2 = 100
(x-1114.303)^2 +(y-824.765)^2 = 100
(x-1133.606)^2 +(y-819.531)^2 = 100
(x-1152.908)^2 +(y-814.296)^2 = 100
(x-1801.086)^2 +(y-886.908)^2 = 100
(x-1799.172)^2 +(y-906.816)^2 = 100
(x-1822.907)^2 +(y-868.926)^2 = 100
(x-1842.814)^2 +(y-870.853)^2 = 100
(x-1862.721)^2 +(y-872.779)^2 = 100
(x-1484.936)^2 +(y-514.417)^2 = 100
(x-1480.871)^2 +(y-494.835)^2 = 100
(x-821.449)^2 +(y-549.786)^2 = 100
(x-815.898)^2 +(y-530.571)^2 = 100
(x-230.784)^2 +(y-1651.032)^2 = 100
(x-239.568)^2 +(y-1633.065)^2 = 100
(x-225.922)^2 +(y-1688.612)^2 = 100
(x-229.845)^2 +(y-1708.223)^2 = 100
(x-1622.135)^2 +(y-745.791)^2 = 100
(x-1611.27)^2 +(y-762.583)^2 = 100
(x-137.039)^2 +(y-929.752)^2 = 100
(x-117.078)^2 +(y-928.505)^2 = 100
(x-866.712)^2 +(y-924.289)^2 = 100
(x-847.424)^2 +(y-929.577)^2 = 100
(x-828.136)^2 +(y-934.866)^2 = 100
(x-1827)^2 +(y-1563)^2 = 100
(x-1827)^2 +(y-1543)^2 = 100
(x-455.583)^2 +(y-1871.064)^2 = 100
(x-475.165)^2 +(y-1875.129)^2 = 100
(x-1829.298)^2 +(y-145.183)^2 = 100
(x-1826.595)^2 +(y-125.367)^2 = 100
(x-1851.997)^2 +(y-164.661)^2 = 100
(x-1871.994)^2 +(y-164.322)^2 = 100
(x-1300.104)^2 +(y-1109.09)^2 = 100
(x-1298.208)^2 +(y-1089.18)^2 = 100
(x-1024.663)^2 +(y-1856.137)^2 = 100
(x-1022.326)^2 +(y-1836.274)^2 = 100
(x-1020.341)^2 +(y-1894.859)^2 = 100
(x-1013.682)^2 +(y-1913.718)^2 = 100
(x-159.426)^2 +(y-1464.06)^2 = 100
(x-165.852)^2 +(y-1445.121)^2 = 100
(x-172.85)^2 +(y-1480.557)^2 = 100
(x-192.7)^2 +(y-1478.114)^2 = 100
(x-212.551)^2 +(y-1475.671)^2 = 100
(x-43.8)^2 +(y-813.985)^2 = 100
(x-37.599)^2 +(y-794.971)^2 = 100
(x-1912.784)^2 +(y-575.931)^2 = 100
(x-1932.568)^2 +(y-578.862)^2 = 100
(x-834.519)^2 +(y-1602.154)^2 = 100
(x-832.039)^2 +(y-1582.309)^2 = 100
(x-839.641)^2 +(y-1641.825)^2 = 100
(x-1914.006)^2 +(y-123.476)^2 = 100
(x-1894.011)^2 +(y-123.952)^2 = 100
(x-1940.774)^2 +(y-141.818)^2 = 100
(x-1947.549)^2 +(y-160.635)^2 = 100
(x-1939.836)^2 +(y-103.87)^2 = 100
(x-1945.672)^2 +(y-84.741)^2 = 100
(x-1951.508)^2 +(y-65.611)^2 = 100
(x-1403)^2 +(y-1202)^2 = 100
(x-1403)^2 +(y-1182)^2 = 100
(x-887.939)^2 +(y-1900.712)^2 = 100
(x-880.878)^2 +(y-1919.424)^2 = 100
(x-20.222)^2 +(y-1243.963)^2 = 100
(x-21.444)^2 +(y-1263.925)^2 = 100
(x-23.77)^2 +(y-1204.577)^2 = 100
(x-28.541)^2 +(y-1185.155)^2 = 100
(x-1327.137)^2 +(y-1985.663)^2 = 100
(x-1307.274)^2 +(y-1983.326)^2 = 100
(x-89.802)^2 +(y-1406.036)^2 = 100
(x-88.604)^2 +(y-1386.072)^2 = 100
(x-31.77)^2 +(y-767.263)^2 = 100
(x-28.54)^2 +(y-747.525)^2 = 100
(x-855.048)^2 +(y-1936.392)^2 = 100
(x-835.097)^2 +(y-1937.784)^2 = 100
(x-885.14)^2 +(y-1952.239)^2 = 100
(x-895.281)^2 +(y-1969.477)^2 = 100
(x-1488.84)^2 +(y-292.251)^2 = 100
(x-1485.68)^2 +(y-272.502)^2 = 100
(x-897.558)^2 +(y-705.474)^2 = 100
(x-902.115)^2 +(y-724.948)^2 = 100
(x-45.935)^2 +(y-1379.392)^2 = 100
(x-65.871)^2 +(y-1377.785)^2 = 100
(x-85.806)^2 +(y-1376.177)^2 = 100
(x-1778.561)^2 +(y-923.703)^2 = 100
(x-1759.122)^2 +(y-928.406)^2 = 100
(x-1739.682)^2 +(y-933.109)^2 = 100
(x-1763.644)^2 +(y-1746.861)^2 = 100
(x-1761.287)^2 +(y-1766.721)^2 = 100
(x-426.724)^2 +(y-513.793)^2 = 100
(x-418.448)^2 +(y-495.585)^2 = 100
(x-562.412)^2 +(y-1847.647)^2 = 100
(x-571.824)^2 +(y-1865.294)^2 = 100
(x-533.245)^2 +(y-1826.881)^2 = 100
(x-513.489)^2 +(y-1823.761)^2 = 100
(x-1202.425)^2 +(y-1853.69)^2 = 100
(x-1254.295)^2 +(y-175.262)^2 = 100
(x-1273.591)^2 +(y-180.525)^2 = 100
(x-1231.16)^2 +(y-150.372)^2 = 100
(x-1227.32)^2 +(y-130.744)^2 = 100
(x-1477.573)^2 +(y-50.296)^2 = 100
(x-1474.146)^2 +(y-30.592)^2 = 100
(x-1487.7)^2 +(y-88.844)^2 = 100
(x-1494.4)^2 +(y-107.689)^2 = 100
(x-559.532)^2 +(y-1499.505)^2 = 100
(x-555.065)^2 +(y-1480.011)^2 = 100
(x-1187.012)^2 +(y-1331.299)^2 = 100
(x-1167.025)^2 +(y-1330.597)^2 = 100
(x-750.663)^2 +(y-1104.137)^2 = 100
(x-748.326)^2 +(y-1084.274)^2 = 100
(x-1491.198)^2 +(y-1503.036)^2 = 100
(x-1492.396)^2 +(y-1483.072)^2 = 100
(x-328.122)^2 +(y-378.209)^2 = 100
(x-308.245)^2 +(y-380.417)^2 = 100
(x-288.367)^2 +(y-382.626)^2 = 100
(x-396.174)^2 +(y-479.35)^2 = 100
(x-414.347)^2 +(y-487.7)^2 = 100
(x-596.006)^2 +(y-1422.524)^2 = 100
(x-576.011)^2 +(y-1422.048)^2 = 100
(x-1539.901)^2 +(y-1582.758)^2 = 100
(x-1536.801)^2 +(y-1602.517)^2 = 100
(x-418.564)^2 +(y-155.061)^2 = 100
(x-420.128)^2 +(y-135.122)^2 = 100
(x-613.357)^2 +(y-1598.997)^2 = 100
(x-613.714)^2 +(y-1618.994)^2 = 100
(x-1080.851)^2 +(y-195.597)^2 = 100
(x-1085.701)^2 +(y-176.194)^2 = 100
(x-1059.415)^2 +(y-203.823)^2 = 100
(x-1042.829)^2 +(y-192.646)^2 = 100
(x-431.191)^2 +(y-1304.556)^2 = 100
(x-435.381)^2 +(y-1324.112)^2 = 100
(x-416.713)^2 +(y-1267.848)^2 = 100
(x-891.16)^2 +(y-258.773)^2 = 100
(x-901.319)^2 +(y-241.545)^2 = 100
(x-1748.477)^2 +(y-1460.518)^2 = 100
(x-1743.955)^2 +(y-1441.036)^2 = 100
(x-1281.922)^2 +(y-646.612)^2 = 100
(x-1285.845)^2 +(y-666.223)^2 = 100
(x-557.034)^2 +(y-917.699)^2 = 100
(x-567.069)^2 +(y-900.399)^2 = 100
(x-1891.5)^2 +(y-143.994)^2 = 100
(x-1891)^2 +(y-163.988)^2 = 100
(x-1890.647)^2 +(y-104.046)^2 = 100
(x-1889.294)^2 +(y-84.092)^2 = 100
(x-1554.556)^2 +(y-1007.995)^2 = 100
(x-1554.111)^2 +(y-1027.99)^2 = 100
(x-154)^2 +(y-807)^2 = 100
(x-154)^2 +(y-787)^2 = 100
(x-560.878)^2 +(y-1452.617)^2 = 100
(x-568.757)^2 +(y-1434.234)^2 = 100
(x-1624.661)^2 +(y-991.931)^2 = 100
(x-1626.322)^2 +(y-1011.862)^2 = 100
(x-1627.983)^2 +(y-1031.793)^2 = 100
